NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		-0.001534 -0.005280 0.247346 0.020983 -0.041960 0.253977
		-0.007724 -0.005441 0.247347 0.021164 -0.042301 0.254103
		-0.008815 -0.005435 0.247359 0.021344 -0.042643 0.254228
		-0.007921 -0.005411 0.247368 0.021522 -0.042985 0.254351
		-0.005194 -0.005355 0.247368 0.021700 -0.043327 0.254472
		-0.005299 -0.005444 0.247368 0.021877 -0.043670 0.254592
		-0.002096 -0.005445 0.247369 0.022053 -0.044013 0.254710
		0.001329 -0.005448 0.247435 0.022228 -0.044357 0.254827
		0.004419 -0.005454 0.247643 0.022403 -0.044701 0.254943
		0.006585 -0.005835 0.247735 0.022576 -0.045046 0.255057
		0.005449 -0.005855 0.247553 0.022749 -0.045391 0.255169
		0.002636 -0.005866 0.247364 0.022921 -0.045736 0.255278
		-0.001034 -0.005871 0.247342 0.023092 -0.046082 0.255386
		-0.004738 -0.005874 0.247349 0.023263 -0.046428 0.255492
		-0.008071 -0.005915 0.247363 0.023432 -0.046775 0.255597
		-0.008969 -0.005889 0.247368 0.023601 -0.047122 0.255700
		-0.007657 -0.005878 0.247368 0.023769 -0.047469 0.255800
		-0.005429 -0.005963 0.247368 0.023936 -0.047817 0.255899
		-0.001835 -0.006023 0.247368 0.024102 -0.048165 0.255995
		0.001922 -0.006089 0.247374 0.024267 -0.048514 0.256090
		0.005051 -0.006150 0.247525 0.024432 -0.048863 0.256183
		0.006764 -0.006199 0.247795 0.024596 -0.049212 0.256274
		0.006354 -0.006232 0.247710 0.024759 -0.049562 0.256364
		0.004041 -0.006258 0.247456 0.024922 -0.049912 0.256451
		0.000598 -0.006280 0.247341 0.025083 -0.050262 0.256537
		-0.003193 -0.006301 0.247344 0.025244 -0.050613 0.256621
		-0.006549 -0.006322 0.247360 0.025404 -0.050964 0.256702
		-0.008688 -0.006346 0.247368 0.025563 -0.051315 0.256783
		-0.008900 -0.006373 0.247368 0.025722 -0.051667 0.256861
		-0.007421 -0.006391 0.247368 0.025880 -0.052019 0.256938
		-0.004801 -0.006405 0.247368 0.026037 -0.052371 0.257014
		-0.001530 -0.006424 0.247368 0.026194 -0.052724 0.257088
		0.001901 -0.006457 0.247404 0.026349 -0.053077 0.257160
		0.005001 -0.006511 0.247622 0.026505 -0.053430 0.257231
		0.007275 -0.006657 0.247915 0.026659 -0.053784 0.257300
		0.008759 -0.008779 0.248195 0.026813 -0.054138 0.257368
		0.010159 -0.010909 0.248518 0.026966 -0.054492 0.257434
		0.011488 -0.013085 0.248895 0.027119 -0.054846 0.257499
		0.012758 -0.015296 0.249331 0.027272 -0.055201 0.257563
		0.013979 -0.017535 0.249825 0.027424 -0.055555 0.257626
		0.015158 -0.019796 0.250374 0.027576 -0.055910 0.257688
		0.016299 -0.022076 0.250977 0.027728 -0.056264 0.257749
		0.017407 -0.024372 0.251628 0.027880 -0.056619 0.257809
		0.018486 -0.026683 0.252315 0.028041 -0.056970 0.257871
		0.019536 -0.029006 0.253021 0.028283 -0.057267 0.257961
		0.020561 -0.031341 0.253727 0.028636 -0.057415 0.258089
		0.021559 -0.033687 0.254409 0.029252 -0.057429 0.258137
		0.022533 -0.036044 0.255050 0.029124 -0.057423 0.258260
		0.023481 -0.038411 0.255638 0.028745 -0.057436 0.258309
		0.024402 -0.040789 0.256170 0.028696 -0.057444 0.258104
		0.025294 -0.043177 0.256644 0.028897 -0.057459 0.258179
		0.026159 -0.045576 0.257066 0.029191 -0.057452 0.258278
		0.027006 -0.047981 0.257444 0.028757 -0.057467 0.258128
		0.027848 -0.050388 0.257788 0.029127 -0.057475 0.258257
		0.028689 -0.052795 0.258101 0.028749 -0.057482 0.258126
		0.029529 -0.055202 0.258387 0.028977 -0.057491 0.258206
		0.029294 -0.057427 0.258313 0.028901 -0.057498 0.258179
	section 20
		xss rth_ss r xps rth_ps r
		-0.002629 0.000261 0.250000 -0.009467 -0.006240 0.250000
		-0.001875 0.000192 0.250000 -0.009362 -0.006613 0.250000
		-0.003492 0.000167 0.250000 -0.009155 -0.006939 0.250000
		-0.001384 0.000077 0.250000 -0.008907 -0.007237 0.250000
		-0.004040 0.000058 0.250000 -0.008639 -0.007516 0.250000
		-0.001067 -0.000036 0.250001 -0.008359 -0.007783 0.250000
		-0.002641 -0.000074 0.250000 -0.008071 -0.008042 0.250000
		-0.004228 -0.000108 0.250000 -0.007778 -0.008294 0.250000
		-0.000902 -0.000193 0.250001 -0.007481 -0.008543 0.250000
		-0.004743 -0.000277 0.250000 -0.007182 -0.008788 0.250000
		-0.003291 -0.000332 0.250000 -0.006880 -0.009030 0.250000
		-0.001392 -0.000451 0.250000 -0.006577 -0.009271 0.250000
		-0.001460 -0.000244 0.250000 -0.006273 -0.009511 0.250000
		-0.000052 -0.000400 0.250003 -0.005969 -0.009749 0.250000
		-0.004454 -0.000543 0.250000 -0.005664 -0.009988 0.250000
		-0.004842 -0.000496 0.250000 -0.005359 -0.010226 0.250000
		-0.000895 -0.000593 0.250001 -0.005054 -0.010464 0.250000
		0.000419 -0.000645 0.250005 -0.004749 -0.010703 0.250000
		-0.005583 -0.000762 0.250000 -0.004444 -0.010942 0.250000
		-0.004518 -0.000803 0.250000 -0.004140 -0.011181 0.250000
		-0.002551 -0.000705 0.250000 -0.003837 -0.011422 0.250000
		-0.001307 -0.000944 0.250000 -0.003535 -0.011663 0.250000
		-0.000904 -0.000835 0.250001 -0.003233 -0.011905 0.250000
		0.000987 -0.000875 0.250008 -0.002932 -0.012148 0.250000
		-0.004911 -0.001021 0.250000 -0.002632 -0.012393 0.250000
		-0.006018 -0.001069 0.250000 -0.002332 -0.012638 0.250000
		-0.003292 -0.001091 0.250000 -0.002034 -0.012885 0.250000
		0.001239 -0.001143 0.250012 -0.001737 -0.013133 0.250000
		-0.001461 -0.001228 0.250000 -0.001441 -0.013383 0.250000
		-0.005076 -0.001325 0.250000 -0.001147 -0.013633 0.250000
		-0.006501 -0.001374 0.250000 -0.000853 -0.013886 0.250001
		-0.004766 -0.001382 0.250000 -0.000561 -0.014139 0.250002
		-0.001564 -0.001386 0.250000 -0.000270 -0.014394 0.250002
		0.000263 -0.001110 0.250004 0.000020 -0.014651 0.250003
		0.001490 -0.001401 0.250019 0.000309 -0.014909 0.250004
		0.001332 -0.001696 0.250015 0.000596 -0.015168 0.250005
		-0.000350 -0.002018 0.250002 0.000882 -0.015429 0.250007
		-0.001214 -0.001866 0.250000 0.001166 -0.015691 0.250011
		-0.001939 -0.001699 0.250000 0.001449 -0.015955 0.250018
		-0.006860 -0.001704 0.250000 0.001731 -0.016221 0.250028
		-0.005468 -0.001700 0.250000 0.002011 -0.016488 0.250041
		-0.004865 -0.001762 0.250000 0.002290 -0.016756 0.250055
		0.001885 -0.001962 0.250035 0.002568 -0.017026 0.250071
		0.002279 -0.002002 0.250054 0.002844 -0.017297 0.250088
		-0.004076 -0.002028 0.250000 0.003118 -0.017570 0.250106
		-0.006837 -0.002043 0.250000 0.003392 -0.017844 0.250124
		-0.006698 -0.002073 0.250000 0.003663 -0.018119 0.250142
		-0.003830 -0.002137 0.250000 0.003934 -0.018397 0.250162
		-0.000100 -0.002215 0.250003 0.004202 -0.018675 0.250186
		0.002577 -0.002284 0.250071 0.004470 -0.018955 0.250212
		0.002410 -0.002324 0.250062 0.004736 -0.019236 0.250241
		-0.000422 -0.002352 0.250002 0.005000 -0.019519 0.250273
		-0.004646 -0.002482 0.250000 0.005263 -0.019802 0.250306
		-0.007000 -0.002400 0.250000 0.005525 -0.020088 0.250340
		-0.007203 -0.002435 0.250000 0.005785 -0.020374 0.250376
		-0.004160 -0.002375 0.250000 0.006043 -0.020662 0.250413
		-0.000933 -0.002535 0.250001 0.006301 -0.020951 0.250451
		0.002252 -0.002588 0.250053 0.006557 -0.021242 0.250490
		0.003228 -0.002634 0.250113 0.006811 -0.021533 0.250532
		0.001275 -0.002676 0.250013 0.007064 -0.021826 0.250577
		-0.002272 -0.002716 0.250000 0.007316 -0.022120 0.250625
		-0.005818 -0.002754 0.250000 0.007566 -0.022416 0.250674
		-0.007765 -0.002791 0.250000 0.007815 -0.022712 0.250725
		-0.006833 -0.002827 0.250000 0.008062 -0.023010 0.250777
		-0.003743 -0.002860 0.250000 0.008308 -0.023308 0.250831
		0.000005 -0.002894 0.250003 0.008553 -0.023608 0.250886
		0.002909 -0.002929 0.250092 0.008796 -0.023909 0.250943
		0.003488 -0.002970 0.250131 0.009038 -0.024211 0.251003
		0.001347 -0.003022 0.250015 0.009279 -0.024514 0.251065
		-0.002226 -0.003080 0.250000 0.009518 -0.024819 0.251130
		-0.005802 -0.003135 0.250000 0.009756 -0.025124 0.251196
		-0.007949 -0.003180 0.250000 0.009992 -0.025430 0.251265
		-0.007412 -0.003209 0.250000 0.010228 -0.025737 0.251335
		-0.004607 -0.003230 0.250000 0.010462 -0.026046 0.251406
		-0.000873 -0.003247 0.250001 0.010695 -0.026355 0.251479
		0.003973 -0.003293 0.250166 0.010926 -0.026665 0.251555
		0.002778 -0.003341 0.250084 0.011156 -0.026976 0.251633
		0.002437 -0.003266 0.250063 0.011385 -0.027288 0.251714
		-0.000345 -0.003415 0.250002 0.011613 -0.027601 0.251797
		-0.004103 -0.003495 0.250000 0.011839 -0.027915 0.251882
		-0.007203 -0.003561 0.250000 0.012065 -0.028230 0.251968
		-0.007193 -0.003606 0.250000 0.012289 -0.028545 0.252056
		-0.008356 -0.003596 0.250000 0.012511 -0.028862 0.252146
		-0.004571 -0.003610 0.250000 0.012733 -0.029179 0.252239
		-0.001246 -0.003613 0.250000 0.012954 -0.029497 0.252334
		0.002027 -0.003622 0.250041 0.013173 -0.029816 0.252432
		0.004523 -0.003812 0.250218 0.013391 -0.030136 0.252532
		0.003586 -0.003998 0.250137 0.013608 -0.030456 0.252633
		0.000631 -0.004001 0.250005 0.013824 -0.030777 0.252736
		-0.003113 -0.004002 0.250000 0.014038 -0.031099 0.252841
		-0.006522 -0.004004 0.250000 0.014252 -0.031422 0.252948
		-0.008474 -0.004007 0.250000 0.014464 -0.031746 0.253058
		-0.007984 -0.004026 0.250000 0.014676 -0.032070 0.253170
		-0.005386 -0.004085 0.250000 0.014886 -0.032395 0.253284
		-0.001741 -0.004168 0.250000 0.015095 -0.032720 0.253400
		0.001882 -0.004253 0.250035 0.015303 -0.033047 0.253518
		0.002831 -0.004374 0.250087 0.015510 -0.033374 0.253636
		0.004413 -0.004322 0.250206 0.015716 -0.033701 0.253758
		0.004802 -0.004356 0.250249 0.015921 -0.034030 0.253881
		-0.000553 -0.004387 0.250002 0.016125 -0.034359 0.254006
		-0.004314 -0.004399 0.250000 0.016327 -0.034688 0.254133
		-0.007799 -0.004464 0.250000 0.016529 -0.035019 0.254261
		-0.008826 -0.004431 0.250000 0.016730 -0.035350 0.254391
		-0.007416 -0.004412 0.250000 0.016930 -0.035681 0.254521
		-0.004936 -0.004514 0.250000 0.017128 -0.036013 0.254654
		-0.001228 -0.004572 0.250000 0.017326 -0.036346 0.254788
		0.002339 -0.004631 0.250058 0.017523 -0.036679 0.254923
		0.003165 -0.004753 0.250109 0.017719 -0.037013 0.255059
		0.004775 -0.004684 0.250246 0.017914 -0.037347 0.255195
		0.005110 -0.004723 0.250286 0.018107 -0.037682 0.255332
		-0.000173 -0.004780 0.250003 0.018300 -0.038018 0.255470
		-0.003945 -0.004805 0.250000 0.018492 -0.038354 0.255610
		-0.007190 -0.004831 0.250000 0.018683 -0.038690 0.255749
		-0.008947 -0.004859 0.250000 0.018873 -0.039028 0.255889
		-0.008395 -0.004891 0.250000 0.019063 -0.039365 0.256028
		-0.005870 -0.004926 0.250000 0.019251 -0.039703 0.256166
		-0.002288 -0.004962 0.250000 0.019438 -0.040042 0.256306
		0.001429 -0.004999 0.250018 0.019625 -0.040381 0.256445
		0.004363 -0.005038 0.250201 0.019810 -0.040721 0.256584
		0.005594 -0.005076 0.250350 0.019995 -0.041061 0.256722
		0.004496 -0.005116 0.250215 0.020179 -0.041402 0.256858
		0.001654 -0.005160 0.250025 0.020361 -0.041743 0.256994
		-0.002033 -0.005203 0.250000 0.020543 -0.042084 0.257129
		-0.005670 -0.005245 0.250000 0.020725 -0.042426 0.257263
		-0.007772 -0.005341 0.250000 0.020905 -0.042769 0.257396
		-0.009202 -0.005316 0.250000 0.021084 -0.043112 0.257528
		-0.008358 -0.005284 0.250000 0.021263 -0.043455 0.257658
		-0.004761 -0.005362 0.250000 0.021441 -0.043799 0.257785
		-0.001032 -0.005381 0.250001 0.021618 -0.044143 0.257912
		0.002554 -0.005401 0.250070 0.021794 -0.044488 0.258037
		0.005137 -0.005425 0.250290 0.021969 -0.044833 0.258161
		0.005856 -0.005455 0.250386 0.022143 -0.045178 0.258283
		0.004342 -0.005502 0.250199 0.022317 -0.045524 0.258402
		0.001296 -0.005565 0.250014 0.022490 -0.045870 0.258520
		-0.002439 -0.005633 0.250000 0.022662 -0.046217 0.258635
		-0.006019 -0.005696 0.250000 0.022833 -0.046564 0.258749
		-0.008601 -0.005745 0.250000 0.023003 -0.046912 0.258861
		-0.009351 -0.005770 0.250000 0.023173 -0.047260 0.258971
		-0.008206 -0.005780 0.250000 0.023342 -0.047608 0.259079
		-0.005779 -0.005785 0.250000 0.023510 -0.047956 0.259184
		-0.002592 -0.005788 0.250000 0.023677 -0.048305 0.259288
		0.000831 -0.005793 0.250006 0.023843 -0.048655 0.259389
		0.003965 -0.005804 0.250165 0.024009 -0.049005 0.259488
		0.006298 -0.005884 0.250450 0.024174 -0.049355 0.259586
		0.005686 -0.006214 0.250363 0.024338 -0.049705 0.259682
		0.003133 -0.006222 0.250107 0.024502 -0.050056 0.259776
		-0.000412 -0.006226 0.250002 0.024664 -0.050407 0.259868
		-0.001455 -0.006319 0.250000 0.024826 -0.050759 0.259958
		-0.004174 -0.006228 0.250000 0.024987 -0.051110 0.260045
		-0.007505 -0.006258 0.250000 0.025148 -0.051463 0.260131
		-0.009260 -0.006236 0.250000 0.025308 -0.051815 0.260216
		-0.009177 -0.006246 0.250000 0.025467 -0.052168 0.260299
		-0.007382 -0.006230 0.250000 0.025625 -0.052521 0.260380
		-0.004769 -0.006280 0.250000 0.025783 -0.052875 0.260459
		0.001951 -0.006382 0.250038 0.025940 -0.053228 0.260537
		0.004961 -0.006477 0.250268 0.026096 -0.053582 0.260613
		0.007067 -0.006952 0.250578 0.026252 -0.053937 0.260687
		0.008529 -0.009032 0.250881 0.026407 -0.054291 0.260760
		0.009905 -0.011170 0.251239 0.026562 -0.054646 0.260831
		0.011213 -0.013350 0.251653 0.026716 -0.055001 0.260901
		0.012464 -0.015563 0.252127 0.026870 -0.055356 0.260970
		0.013668 -0.017802 0.252661 0.027023 -0.055711 0.261038
		0.014831 -0.020062 0.253254 0.027177 -0.056067 0.261105
		0.015958 -0.022341 0.253904 0.027331 -0.056422 0.261170
		0.017054 -0.024635 0.254604 0.027484 -0.056777 0.261234
		0.018120 -0.026942 0.255341 0.027646 -0.057129 0.261301
		0.019160 -0.029262 0.256099 0.027885 -0.057430 0.261397
		0.020174 -0.031593 0.256855 0.028234 -0.057585 0.261533
		0.021165 -0.033935 0.257586 0.028371 -0.057606 0.261586
		0.022131 -0.036286 0.258274 0.028725 -0.057591 0.261717
		0.023072 -0.038647 0.258906 0.028873 -0.057597 0.261771
		0.023989 -0.041019 0.259476 0.028300 -0.057614 0.261559
		0.024879 -0.043400 0.259987 0.028519 -0.057629 0.261641
		0.025745 -0.045790 0.260440 0.028800 -0.057620 0.261745
		0.026597 -0.048185 0.260847 0.028365 -0.057637 0.261584
		0.027444 -0.050582 0.261218 0.028742 -0.057644 0.261724
		0.028291 -0.052979 0.261555 0.028362 -0.057652 0.261582
		0.029137 -0.055377 0.261865 0.028592 -0.057660 0.261668
		0.028907 -0.057595 0.261783 0.028514 -0.057668 0.261640
	section 21
		xss rth_ss r xps rth_ps r
		-0.002629 0.000261 0.251000 -0.009467 -0.006240 0.251000
		-0.001875 0.000192 0.251000 -0.009362 -0.006613 0.251000
		-0.003492 0.000167 0.251000 -0.009155 -0.006939 0.251000
		-0.001384 0.000077 0.251000 -0.008907 -0.007237 0.251000
		-0.004040 0.000058 0.251000 -0.008639 -0.007516 0.251000
		-0.001067 -0.000036 0.251001 -0.008359 -0.007783 0.251000
		-0.002641 -0.000074 0.251000 -0.008071 -0.008042 0.251000
		-0.004228 -0.000108 0.251000 -0.007778 -0.008294 0.251000
		-0.000902 -0.000193 0.251001 -0.007481 -0.008543 0.251000
		-0.004743 -0.000277 0.251000 -0.007182 -0.008788 0.251000
		-0.003291 -0.000332 0.251000 -0.006880 -0.009030 0.251000
		-0.001392 -0.000451 0.251000 -0.006577 -0.009271 0.251000
		-0.001460 -0.000244 0.251000 -0.006273 -0.009511 0.251000
		-0.000052 -0.000400 0.251003 -0.005969 -0.009749 0.251000
		-0.004454 -0.000543 0.251000 -0.005664 -0.009988 0.251000
		-0.004842 -0.000496 0.251000 -0.005359 -0.010226 0.251000
		-0.000895 -0.000593 0.251001 -0.005054 -0.010464 0.251000
		0.000419 -0.000645 0.251005 -0.004749 -0.010703 0.251000
		-0.005583 -0.000762 0.251000 -0.004444 -0.010942 0.251000
		-0.004518 -0.000803 0.251000 -0.004140 -0.011181 0.251000
		-0.002551 -0.000705 0.251000 -0.003837 -0.011422 0.251000
		-0.001307 -0.000944 0.251000 -0.003535 -0.011663 0.251000
		-0.000904 -0.000835 0.251001 -0.003233 -0.011905 0.251000
		0.000987 -0.000875 0.251008 -0.002932 -0.012148 0.251000
		-0.004911 -0.001021 0.251000 -0.002632 -0.012393 0.251000
		-0.006018 -0.001069 0.251000 -0.002332 -0.012638 0.251000
		-0.003292 -0.001091 0.251000 -0.002034 -0.012885 0.251000
		0.001239 -0.001143 0.251012 -0.001737 -0.013133 0.251000
		-0.001461 -0.001228 0.251000 -0.001441 -0.013383 0.251000
		-0.005076 -0.001325 0.251000 -0.001147 -0.013633 0.251000
		-0.006501 -0.001374 0.251000 -0.000853 -0.013886 0.251001
		-0.004766 -0.001382 0.251000 -0.000561 -0.014139 0.251002
		-0.001564 -0.001386 0.251000 -0.000270 -0.014394 0.251002
		0.000263 -0.001110 0.251004 0.000020 -0.014651 0.251003
		0.001490 -0.001401 0.251019 0.000309 -0.014909 0.251004
		0.001332 -0.001696 0.251015 0.000596 -0.015168 0.251005
		-0.000350 -0.002018 0.251002 0.000882 -0.015429 0.251007
		-0.001214 -0.001866 0.251000 0.001166 -0.015691 0.251011
		-0.001939 -0.001699 0.251000 0.001449 -0.015955 0.251018
		-0.006860 -0.001704 0.251000 0.001731 -0.016221 0.251028
		-0.005468 -0.001700 0.251000 0.002011 -0.016488 0.251041
		-0.004865 -0.001762 0.251000 0.002290 -0.016756 0.251055
		0.001885 -0.001962 0.251035 0.002568 -0.017026 0.251071
		0.002279 -0.002002 0.251054 0.002844 -0.017297 0.251088
		-0.004076 -0.002028 0.251000 0.003118 -0.017570 0.251106
		-0.006837 -0.002043 0.251000 0.003392 -0.017844 0.251124
		-0.006698 -0.002073 0.251000 0.003663 -0.018119 0.251142
		-0.003830 -0.002137 0.251000 0.003934 -0.018397 0.251162
		-0.000100 -0.002215 0.251003 0.004202 -0.018675 0.251186
		0.002577 -0.002284 0.251071 0.004470 -0.018955 0.251212
		0.002410 -0.002324 0.251062 0.004736 -0.019236 0.251241
		-0.000422 -0.002352 0.251002 0.005000 -0.019519 0.251273
		-0.004646 -0.002482 0.251000 0.005263 -0.019802 0.251306
		-0.007000 -0.002400 0.251000 0.005525 -0.020088 0.251340
		-0.007203 -0.002435 0.251000 0.005785 -0.020374 0.251376
		-0.004160 -0.002375 0.251000 0.006043 -0.020662 0.251413
		-0.000933 -0.002535 0.251001 0.006301 -0.020951 0.251451
		0.002252 -0.002588 0.251053 0.006557 -0.021242 0.251490
		0.003228 -0.002634 0.251113 0.006811 -0.021533 0.251532
		0.001275 -0.002676 0.251013 0.007064 -0.021826 0.251577
		-0.002272 -0.002716 0.251000 0.007316 -0.022120 0.251625
		-0.005818 -0.002754 0.251000 0.007566 -0.022416 0.251674
		-0.007765 -0.002791 0.251000 0.007815 -0.022712 0.251725
		-0.006833 -0.002827 0.251000 0.008062 -0.023010 0.251777
		-0.003743 -0.002860 0.251000 0.008308 -0.023308 0.251831
		0.000005 -0.002894 0.251003 0.008553 -0.023608 0.251886
		0.002909 -0.002929 0.251092 0.008796 -0.023909 0.251943
		0.003488 -0.002970 0.251131 0.009038 -0.024211 0.252003
		0.001347 -0.003022 0.251015 0.009279 -0.024514 0.252065
		-0.002226 -0.003080 0.251000 0.009518 -0.024819 0.252130
		-0.005802 -0.003135 0.251000 0.009756 -0.025124 0.252196
		-0.007949 -0.003180 0.251000 0.009992 -0.025430 0.252265
		-0.007412 -0.003209 0.251000 0.010228 -0.025737 0.252335
		-0.004607 -0.003230 0.251000 0.010462 -0.026046 0.252406
		-0.000873 -0.003247 0.251001 0.010695 -0.026355 0.252479
		0.003973 -0.003293 0.251166 0.010926 -0.026665 0.252555
		0.002778 -0.003341 0.251084 0.011156 -0.026976 0.252633
		0.002437 -0.003266 0.251063 0.011385 -0.027288 0.252714
		-0.000345 -0.003415 0.251002 0.011613 -0.027601 0.252797
		-0.004103 -0.003495 0.251000 0.011839 -0.027915 0.252882
		-0.007203 -0.003561 0.251000 0.012065 -0.028230 0.252968
		-0.007193 -0.003606 0.251000 0.012289 -0.028545 0.253056
		-0.008356 -0.003596 0.251000 0.012511 -0.028862 0.253146
		-0.004571 -0.003610 0.251000 0.012733 -0.029179 0.253239
		-0.001246 -0.003613 0.251000 0.012954 -0.029497 0.253334
		0.002027 -0.003622 0.251041 0.013173 -0.029816 0.253432
		0.004523 -0.003812 0.251218 0.013391 -0.030136 0.253532
		0.003586 -0.003998 0.251137 0.013608 -0.030456 0.253633
		0.000631 -0.004001 0.251005 0.013824 -0.030777 0.253736
		-0.003113 -0.004002 0.251000 0.014038 -0.031099 0.253841
		-0.006522 -0.004004 0.251000 0.014252 -0.031422 0.253948
		-0.008474 -0.004007 0.251000 0.014464 -0.031746 0.254058
		-0.007984 -0.004026 0.251000 0.014676 -0.032070 0.254170
		-0.005386 -0.004085 0.251000 0.014886 -0.032395 0.254284
		-0.001741 -0.004168 0.251000 0.015095 -0.032720 0.254400
		0.001882 -0.004253 0.251035 0.015303 -0.033047 0.254518
		0.002831 -0.004374 0.251087 0.015510 -0.033374 0.254636
		0.004413 -0.004322 0.251206 0.015716 -0.033701 0.254758
		0.004802 -0.004356 0.251249 0.015921 -0.034030 0.254881
		-0.000553 -0.004387 0.251002 0.016125 -0.034359 0.255006
		-0.004314 -0.004399 0.251000 0.016327 -0.034688 0.255133
		-0.007799 -0.004464 0.251000 0.016529 -0.035019 0.255261
		-0.008826 -0.004431 0.251000 0.016730 -0.035350 0.255391
		-0.007416 -0.004412 0.251000 0.016930 -0.035681 0.255521
		-0.004936 -0.004514 0.251000 0.017128 -0.036013 0.255654
		-0.001228 -0.004572 0.251000 0.017326 -0.036346 0.255788
		0.002339 -0.004631 0.251058 0.017523 -0.036679 0.255923
		0.003165 -0.004753 0.251109 0.017719 -0.037013 0.256059
		0.004775 -0.004684 0.251246 0.017914 -0.037347 0.256195
		0.005110 -0.004723 0.251286 0.018107 -0.037682 0.256332
		-0.000173 -0.004780 0.251003 0.018300 -0.038018 0.256470
		-0.003945 -0.004805 0.251000 0.018492 -0.038354 0.256610
		-0.007190 -0.004831 0.251000 0.018683 -0.038690 0.256749
		-0.008947 -0.004859 0.251000 0.018873 -0.039028 0.256889
		-0.008395 -0.004891 0.251000 0.019063 -0.039365 0.257028
		-0.005870 -0.004926 0.251000 0.019251 -0.039703 0.257166
		-0.002288 -0.004962 0.251000 0.019438 -0.040042 0.257306
		0.001429 -0.004999 0.251018 0.019625 -0.040381 0.257445
		0.004363 -0.005038 0.251201 0.019810 -0.040721 0.257584
		0.005594 -0.005076 0.251350 0.019995 -0.041061 0.257722
		0.004496 -0.005116 0.251215 0.020179 -0.041402 0.257858
		0.001654 -0.005160 0.251025 0.020361 -0.041743 0.257994
		-0.002033 -0.005203 0.251000 0.020543 -0.042084 0.258129
		-0.005670 -0.005245 0.251000 0.020725 -0.042426 0.258263
		-0.007772 -0.005341 0.251000 0.020905 -0.042769 0.258396
		-0.009202 -0.005316 0.251000 0.021084 -0.043112 0.258528
		-0.008358 -0.005284 0.251000 0.021263 -0.043455 0.258658
		-0.004761 -0.005362 0.251000 0.021441 -0.043799 0.258785
		-0.001032 -0.005381 0.251001 0.021618 -0.044143 0.258912
		0.002554 -0.005401 0.251070 0.021794 -0.044488 0.259037
		0.005137 -0.005425 0.251290 0.021969 -0.044833 0.259161
		0.005856 -0.005455 0.251386 0.022143 -0.045178 0.259283
		0.004342 -0.005502 0.251199 0.022317 -0.045524 0.259402
		0.001296 -0.005565 0.251014 0.022490 -0.045870 0.259520
		-0.002439 -0.005633 0.251000 0.022662 -0.046217 0.259635
		-0.006019 -0.005696 0.251000 0.022833 -0.046564 0.259749
		-0.008601 -0.005745 0.251000 0.023003 -0.046912 0.259861
		-0.009351 -0.005770 0.251000 0.023173 -0.047260 0.259971
		-0.008206 -0.005780 0.251000 0.023342 -0.047608 0.260079
		-0.005779 -0.005785 0.251000 0.023510 -0.047956 0.260184
		-0.002592 -0.005788 0.251000 0.023677 -0.048305 0.260288
		0.000831 -0.005793 0.251006 0.023843 -0.048655 0.260389
		0.003965 -0.005804 0.251165 0.024009 -0.049005 0.260488
		0.006298 -0.005884 0.251450 0.024174 -0.049355 0.260586
		0.005686 -0.006214 0.251363 0.024338 -0.049705 0.260682
		0.003133 -0.006222 0.251107 0.024502 -0.050056 0.260776
		-0.000412 -0.006226 0.251002 0.024664 -0.050407 0.260868
		-0.001455 -0.006319 0.251000 0.024826 -0.050759 0.260958
		-0.004174 -0.006228 0.251000 0.024987 -0.051110 0.261045
		-0.007505 -0.006258 0.251000 0.025148 -0.051463 0.261131
		-0.009260 -0.006236 0.251000 0.025308 -0.051815 0.261216
		-0.009177 -0.006246 0.251000 0.025467 -0.052168 0.261299
		-0.007382 -0.006230 0.251000 0.025625 -0.052521 0.261380
		-0.004769 -0.006280 0.251000 0.025783 -0.052875 0.261459
		0.001951 -0.006382 0.251038 0.025940 -0.053228 0.261537
		0.004961 -0.006477 0.251268 0.026096 -0.053582 0.261613
		0.007067 -0.006952 0.251578 0.026252 -0.053937 0.261687
		0.008529 -0.009032 0.251881 0.026407 -0.054291 0.261760
		0.009905 -0.011170 0.252239 0.026562 -0.054646 0.261831
		0.011213 -0.013350 0.252653 0.026716 -0.055001 0.261901
		0.012464 -0.015563 0.253127 0.026870 -0.055356 0.261970
		0.013668 -0.017802 0.253661 0.027023 -0.055711 0.262038
		0.014831 -0.020062 0.254254 0.027177 -0.056067 0.262105
		0.015958 -0.022341 0.254904 0.027331 -0.056422 0.262170
		0.017054 -0.024635 0.255604 0.027484 -0.056777 0.262234
		0.018120 -0.026942 0.256341 0.027646 -0.057129 0.262301
		0.019160 -0.029262 0.257099 0.027885 -0.057430 0.262397
		0.020174 -0.031593 0.257855 0.028234 -0.057585 0.262533
		0.021165 -0.033935 0.258586 0.028371 -0.057606 0.262586
		0.022131 -0.036286 0.259274 0.028725 -0.057591 0.262717
		0.023072 -0.038647 0.259906 0.028873 -0.057597 0.262771
		0.023989 -0.041019 0.260476 0.028300 -0.057614 0.262559
		0.024879 -0.043400 0.260987 0.028519 -0.057629 0.262641
		0.025745 -0.045790 0.261440 0.028800 -0.057620 0.262745
		0.026597 -0.048185 0.261847 0.028365 -0.057637 0.262584
		0.027444 -0.050582 0.262218 0.028742 -0.057644 0.262724
		0.028291 -0.052979 0.262555 0.028362 -0.057652 0.262582
